MIDI@116 96[12] : HEADER:108 CHANNEL:12 DATA:b''
MIDI@67479 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@67575 64[1] : HEADER:65 CHANNEL:1 DATA:b''
MIDI@67575 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@67639 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@67735 64[0] : HEADER:64 CHANNEL:0 DATA:b''
MIDI@67735 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@67797 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@67893 48[14] : HEADER:62 CHANNEL:14 DATA:b''
MIDI@67893 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@67954 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@68050 48[13] : HEADER:61 CHANNEL:13 DATA:b''
MIDI@68050 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@68118 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@68142 48[14] : HEADER:62 CHANNEL:14 DATA:b''
MIDI@68249 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@68320 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@68416 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@68416 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@68478 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@68502 48[11] : HEADER:59 CHANNEL:11 DATA:b''
MIDI@68609 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@68677 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@68773 64[4] : HEADER:68 CHANNEL:4 DATA:b''
MIDI@68773 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@68832 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@68856 64[0] : HEADER:64 CHANNEL:0 DATA:b''
MIDI@68963 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@69027 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@69123 64[0] : HEADER:64 CHANNEL:0 DATA:b''
MIDI@69123 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@69199 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@69295 64[12] : HEADER:76 CHANNEL:12 DATA:b''
MIDI@69295 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@69364 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@69412 64[0] : HEADER:64 CHANNEL:0 DATA:b''
MIDI@69412 64[8] : HEADER:72 CHANNEL:8 DATA:b''
MIDI@69474 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@69570 64[5] : HEADER:69 CHANNEL:5 DATA:b''
MIDI@69570 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@69641 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@69737 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@69737 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@69805 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@69853 48[14] : HEADER:62 CHANNEL:14 DATA:b''
MIDI@69853 48[0] : HEADER:48 CHANNEL:0 DATA:b''
MIDI@69921 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@69945 64[5] : HEADER:69 CHANNEL:5 DATA:b''
MIDI@70052 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@70133 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@70229 80[1] : HEADER:81 CHANNEL:1 DATA:b''
MIDI@70229 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@70309 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@70405 80[0] : HEADER:80 CHANNEL:0 DATA:b''
MIDI@70405 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@70483 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@70579 64[14] : HEADER:78 CHANNEL:14 DATA:b''
MIDI@70579 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@70655 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@70751 64[12] : HEADER:76 CHANNEL:12 DATA:b''
MIDI@70751 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@70829 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@70925 64[14] : HEADER:78 CHANNEL:14 DATA:b''
MIDI@70925 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@70999 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@71095 64[10] : HEADER:74 CHANNEL:10 DATA:b''
MIDI@71095 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@71168 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@71264 64[5] : HEADER:69 CHANNEL:5 DATA:b''
MIDI@71264 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@71332 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@71404 64[9] : HEADER:73 CHANNEL:9 DATA:b''
MIDI@71404 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@71472 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@71496 64[10] : HEADER:74 CHANNEL:10 DATA:b''
MIDI@71603 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@71669 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@71765 64[2] : HEADER:66 CHANNEL:2 DATA:b''
MIDI@71765 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@71839 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@71863 64[0] : HEADER:64 CHANNEL:0 DATA:b''
MIDI@71970 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@72043 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@72139 64[0] : HEADER:64 CHANNEL:0 DATA:b''
MIDI@72139 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@72205 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@72277 64[9] : HEADER:73 CHANNEL:9 DATA:b''
MIDI@72277 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@72343 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@72367 48[14] : HEADER:62 CHANNEL:14 DATA:b''
MIDI@72474 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@72545 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@72641 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@72641 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@72703 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@72727 64[5] : HEADER:69 CHANNEL:5 DATA:b''
MIDI@72834 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@72903 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@72903 48[13] : HEADER:61 CHANNEL:13 DATA:b''
MIDI@73010 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@73071 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@73071 64[5] : HEADER:69 CHANNEL:5 DATA:b''
MIDI@73071 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@73133 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@73133 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@73240 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@73311 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@73311 48[14] : HEADER:62 CHANNEL:14 DATA:b''
MIDI@73311 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@73375 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@73375 64[9] : HEADER:73 CHANNEL:9 DATA:b''
MIDI@73482 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@73555 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@73555 64[0] : HEADER:64 CHANNEL:0 DATA:b''
MIDI@73555 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@73629 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@73629 64[2] : HEADER:66 CHANNEL:2 DATA:b''
MIDI@73736 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@73802 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@73802 64[10] : HEADER:74 CHANNEL:10 DATA:b''
MIDI@73802 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@73864 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@73864 64[14] : HEADER:78 CHANNEL:14 DATA:b''
MIDI@73971 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@74049 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@74049 48[14] : HEADER:62 CHANNEL:14 DATA:b''
MIDI@74049 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@74110 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@74110 64[12] : HEADER:76 CHANNEL:12 DATA:b''
MIDI@74217 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@74293 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@74293 48[13] : HEADER:61 CHANNEL:13 DATA:b''
MIDI@74293 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@74371 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@74371 48[14] : HEADER:62 CHANNEL:14 DATA:b''
MIDI@74478 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@74540 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@74540 64[14] : HEADER:78 CHANNEL:14 DATA:b''
MIDI@74540 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@74609 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@74633 64[10] : HEADER:74 CHANNEL:10 DATA:b''
MIDI@74740 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@74814 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@74814 64[2] : HEADER:66 CHANNEL:2 DATA:b''
MIDI@74921 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@74987 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@74987 64[10] : HEADER:74 CHANNEL:10 DATA:b''
MIDI@74987 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@75063 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@75063 64[0] : HEADER:64 CHANNEL:0 DATA:b''
MIDI@75170 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@75234 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@75234 64[12] : HEADER:76 CHANNEL:12 DATA:b''
MIDI@75234 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@75312 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@75312 48[14] : HEADER:62 CHANNEL:14 DATA:b''
MIDI@75419 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@75481 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@75481 64[14] : HEADER:78 CHANNEL:14 DATA:b''
MIDI@75481 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@75547 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@75547 80[1] : HEADER:81 CHANNEL:1 DATA:b''
MIDI@75654 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@75735 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@75735 64[2] : HEADER:66 CHANNEL:2 DATA:b''
MIDI@75735 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@75799 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@75799 80[0] : HEADER:80 CHANNEL:0 DATA:b''
MIDI@75906 48[0] : HEADER:48 CHANNEL:0 DATA:b''
MIDI@75980 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@76028 80[0] : HEADER:80 CHANNEL:0 DATA:b''
MIDI@76028 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@76092 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@76116 64[14] : HEADER:78 CHANNEL:14 DATA:b''
MIDI@76223 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@76304 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@76304 64[10] : HEADER:74 CHANNEL:10 DATA:b''
MIDI@76411 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@76477 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@76573 64[2] : HEADER:66 CHANNEL:2 DATA:b''
MIDI@76573 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@76642 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@76738 64[5] : HEADER:69 CHANNEL:5 DATA:b''
MIDI@76738 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@76806 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@76902 64[4] : HEADER:68 CHANNEL:4 DATA:b''
MIDI@76902 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@76971 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@77067 64[10] : HEADER:74 CHANNEL:10 DATA:b''
MIDI@77067 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@77145 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@77169 64[9] : HEADER:73 CHANNEL:9 DATA:b''
MIDI@77276 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@77352 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@77448 64[12] : HEADER:76 CHANNEL:12 DATA:b''
MIDI@77448 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@77521 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@77521 80[1] : HEADER:81 CHANNEL:1 DATA:b''
MIDI@77521 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@77592 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@77592 64[10] : HEADER:74 CHANNEL:10 DATA:b''
MIDI@77699 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@77773 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@77773 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@77773 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@77846 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@77846 80[1] : HEADER:81 CHANNEL:1 DATA:b''
MIDI@77953 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@78022 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@78022 64[12] : HEADER:76 CHANNEL:12 DATA:b''
MIDI@78129 NOTE_OFF[3] C0 OFF velocity := 76: HEADER:131 CHANNEL:3 DATA:b'\x00L'
MIDI@78129 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@78198 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@78198 64[9] : HEADER:73 CHANNEL:9 DATA:b''
MIDI@78198 NOTE_OFF[1] E5 OFF velocity := 81: HEADER:129 CHANNEL:1 DATA:b'@Q'
MIDI@78198 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@78267 0[0] : HEADER:0 CHANNEL:0 DATA:b''
META@78267 End Of Track -> : HEADER:255
MIDI@23 64[10] : HEADER:74 CHANNEL:10 DATA:b''
MIDI@69 80[3] : HEADER:83 CHANNEL:3 DATA:b''
MIDI@115 32[0] : HEADER:32 CHANNEL:0 DATA:b''
MIDI@181 96[1] : HEADER:97 CHANNEL:1 DATA:b''
MIDI@280 96[8] : HEADER:104 CHANNEL:8 DATA:b''
MIDI@324 32[0] : HEADER:32 CHANNEL:0 DATA:b''
MIDI@393 96[4] : HEADER:100 CHANNEL:4 DATA:b''
MIDI@498 112[4] : HEADER:116 CHANNEL:4 DATA:b''
MIDI@603 96[15] : HEADER:111 CHANNEL:15 DATA:b''
MIDI@713 32[0] : HEADER:32 CHANNEL:0 DATA:b''
MIDI@800 96[15] : HEADER:111 CHANNEL:15 DATA:b''
MIDI@911 96[4] : HEADER:100 CHANNEL:4 DATA:b''
MIDI@911 PROGRAM_CHANGE[1] Program := 0: HEADER:193 CHANNEL:1 DATA:b'\x00'
MIDI@911 CONTROL_CHANGE[1] Channel Volume := 100: HEADER:177 CHANNEL:1 DATA:b'\x07d'
MIDI@911 0[10] : HEADER:10 CHANNEL:10 DATA:b''
MIDI@975 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@3196 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@3244 32[13] : HEADER:45 CHANNEL:13 DATA:b''
MIDI@3244 0[12] : HEADER:12 CHANNEL:12 DATA:b''
MIDI@3293 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@3341 48[1] : HEADER:49 CHANNEL:1 DATA:b''
MIDI@3341 0[12] : HEADER:12 CHANNEL:12 DATA:b''
MIDI@3393 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@3441 48[4] : HEADER:52 CHANNEL:4 DATA:b''
MIDI@3441 0[12] : HEADER:12 CHANNEL:12 DATA:b''
MIDI@3498 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@3546 48[9] : HEADER:57 CHANNEL:9 DATA:b''
MIDI@3546 0[12] : HEADER:12 CHANNEL:12 DATA:b''
MIDI@3602 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@3650 48[8] : HEADER:56 CHANNEL:8 DATA:b''
MIDI@3650 0[12] : HEADER:12 CHANNEL:12 DATA:b''
MIDI@3704 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@3752 48[6] : HEADER:54 CHANNEL:6 DATA:b''
MIDI@3752 0[12] : HEADER:12 CHANNEL:12 DATA:b''
MIDI@3804 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@3852 48[4] : HEADER:52 CHANNEL:4 DATA:b''
MIDI@3852 0[12] : HEADER:12 CHANNEL:12 DATA:b''
MIDI@3908 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@3956 48[8] : HEADER:56 CHANNEL:8 DATA:b''
MIDI@3956 0[12] : HEADER:12 CHANNEL:12 DATA:b''
MIDI@4015 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@4063 48[11] : HEADER:59 CHANNEL:11 DATA:b''
MIDI@4063 0[12] : HEADER:12 CHANNEL:12 DATA:b''
MIDI@4125 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@4173 48[14] : HEADER:62 CHANNEL:14 DATA:b''
MIDI@4173 0[12] : HEADER:12 CHANNEL:12 DATA:b''
MIDI@4234 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@4282 48[13] : HEADER:61 CHANNEL:13 DATA:b''
MIDI@4282 0[12] : HEADER:12 CHANNEL:12 DATA:b''
MIDI@4341 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@4389 48[11] : HEADER:59 CHANNEL:11 DATA:b''
MIDI@4389 0[12] : HEADER:12 CHANNEL:12 DATA:b''
MIDI@4446 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@4494 48[9] : HEADER:57 CHANNEL:9 DATA:b''
MIDI@4494 0[12] : HEADER:12 CHANNEL:12 DATA:b''
MIDI@4555 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@4603 48[13] : HEADER:61 CHANNEL:13 DATA:b''
MIDI@4603 0[12] : HEADER:12 CHANNEL:12 DATA:b''
MIDI@4667 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@4715 64[0] : HEADER:64 CHANNEL:0 DATA:b''
MIDI@4715 0[12] : HEADER:12 CHANNEL:12 DATA:b''
MIDI@4784 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@4832 64[5] : HEADER:69 CHANNEL:5 DATA:b''
MIDI@4832 0[12] : HEADER:12 CHANNEL:12 DATA:b''
MIDI@4900 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@4948 64[4] : HEADER:68 CHANNEL:4 DATA:b''
MIDI@4948 0[12] : HEADER:12 CHANNEL:12 DATA:b''
MIDI@5014 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@5062 64[2] : HEADER:66 CHANNEL:2 DATA:b''
MIDI@5062 0[12] : HEADER:12 CHANNEL:12 DATA:b''
MIDI@5126 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@5174 64[0] : HEADER:64 CHANNEL:0 DATA:b''
MIDI@5174 0[12] : HEADER:12 CHANNEL:12 DATA:b''
MIDI@5242 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@5290 64[4] : HEADER:68 CHANNEL:4 DATA:b''
MIDI@5290 0[12] : HEADER:12 CHANNEL:12 DATA:b''
MIDI@5361 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@5409 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@5409 0[12] : HEADER:12 CHANNEL:12 DATA:b''
MIDI@5483 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@5531 64[10] : HEADER:74 CHANNEL:10 DATA:b''
MIDI@5531 0[12] : HEADER:12 CHANNEL:12 DATA:b''
MIDI@5604 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@5652 64[9] : HEADER:73 CHANNEL:9 DATA:b''
MIDI@5652 0[12] : HEADER:12 CHANNEL:12 DATA:b''
MIDI@5723 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@5771 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@5771 0[12] : HEADER:12 CHANNEL:12 DATA:b''
MIDI@5840 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@5888 64[5] : HEADER:69 CHANNEL:5 DATA:b''
MIDI@5888 0[12] : HEADER:12 CHANNEL:12 DATA:b''
MIDI@5959 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@6007 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@6007 0[12] : HEADER:12 CHANNEL:12 DATA:b''
MIDI@6080 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@6128 64[9] : HEADER:73 CHANNEL:9 DATA:b''
MIDI@6128 0[12] : HEADER:12 CHANNEL:12 DATA:b''
MIDI@6202 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@6250 64[10] : HEADER:74 CHANNEL:10 DATA:b''
MIDI@6250 0[12] : HEADER:12 CHANNEL:12 DATA:b''
MIDI@6326 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@6374 64[12] : HEADER:76 CHANNEL:12 DATA:b''
MIDI@6374 0[12] : HEADER:12 CHANNEL:12 DATA:b''
MIDI@6452 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@6500 64[14] : HEADER:78 CHANNEL:14 DATA:b''
MIDI@6500 0[12] : HEADER:12 CHANNEL:12 DATA:b''
MIDI@6580 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@6628 80[0] : HEADER:80 CHANNEL:0 DATA:b''
MIDI@6628 0[12] : HEADER:12 CHANNEL:12 DATA:b''
MIDI@6709 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@6757 80[1] : HEADER:81 CHANNEL:1 DATA:b''
MIDI@6757 0[12] : HEADER:12 CHANNEL:12 DATA:b''
MIDI@6840 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@6888 80[3] : HEADER:83 CHANNEL:3 DATA:b''
MIDI@6888 0[12] : HEADER:12 CHANNEL:12 DATA:b''
MIDI@6968 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@7016 80[0] : HEADER:80 CHANNEL:0 DATA:b''
MIDI@7016 0[12] : HEADER:12 CHANNEL:12 DATA:b''
MIDI@7092 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@7140 64[12] : HEADER:76 CHANNEL:12 DATA:b''
MIDI@7140 0[12] : HEADER:12 CHANNEL:12 DATA:b''
MIDI@7220 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@7268 80[0] : HEADER:80 CHANNEL:0 DATA:b''
MIDI@7268 0[12] : HEADER:12 CHANNEL:12 DATA:b''
MIDI@7349 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@7445 80[1] : HEADER:81 CHANNEL:1 DATA:b''
MIDI@7445 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@7525 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@7573 80[0] : HEADER:80 CHANNEL:0 DATA:b''
MIDI@7573 0[12] : HEADER:12 CHANNEL:12 DATA:b''
MIDI@7651 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@7699 64[14] : HEADER:78 CHANNEL:14 DATA:b''
MIDI@7699 0[12] : HEADER:12 CHANNEL:12 DATA:b''
MIDI@7775 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@7823 64[12] : HEADER:76 CHANNEL:12 DATA:b''
MIDI@7823 0[12] : HEADER:12 CHANNEL:12 DATA:b''
MIDI@7897 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@7945 64[10] : HEADER:74 CHANNEL:10 DATA:b''
MIDI@7945 64[8] : HEADER:72 CHANNEL:8 DATA:b''
MIDI@8016 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@8064 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@8064 0[12] : HEADER:12 CHANNEL:12 DATA:b''
MIDI@8133 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@8181 64[5] : HEADER:69 CHANNEL:5 DATA:b''
MIDI@8181 0[12] : HEADER:12 CHANNEL:12 DATA:b''
MIDI@8249 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@8297 64[4] : HEADER:68 CHANNEL:4 DATA:b''
MIDI@8297 0[12] : HEADER:12 CHANNEL:12 DATA:b''
MIDI@8366 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@8423 64[5] : HEADER:69 CHANNEL:5 DATA:b''
MIDI@8423 0[3] : HEADER:3 CHANNEL:3 DATA:b''
MIDI@8487 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@8535 64[0] : HEADER:64 CHANNEL:0 DATA:b''
MIDI@8535 0[12] : HEADER:12 CHANNEL:12 DATA:b''
MIDI@8592 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@8592 64[0] : HEADER:64 CHANNEL:0 DATA:b''
MIDI@8699 NOTE_OFF[1] E5 OFF velocity := 64: HEADER:129 CHANNEL:1 DATA:b'@@'
MIDI@8699 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@8756 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@10724 64[0] : HEADER:64 CHANNEL:0 DATA:b''
MIDI@10831 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@10895 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@10919 48[14] : HEADER:62 CHANNEL:14 DATA:b''
MIDI@11026 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@11088 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@11112 48[13] : HEADER:61 CHANNEL:13 DATA:b''
MIDI@11219 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@11280 0[0] : HEADER:0 CHANNEL:0 DATA:b''
